0: 0x0
1: 0x1
2: 0x2
3: 0x3
4: 0x4
5: 0x5
6: 0x6
7: 0x7
8: 0x8
9: 0x9
10: 0xA
11: 0xB
12: 0xC
13: 0xD
14: 0xE
15: 0xF
16: 0x10
17: 0x11
18: 0x12
19: 0x13
20: 0x14
21: 0x15
22: 0x16
23: 0x17
24: 0x18
25: 0x19
26: 0x1A
27: 0x1B
28: 0x1C
29: 0x1D
30: 0x1E
31: 0x1F
32: ' '
33: '!'
34: '"'
35: '#'
36: '$'
37: '%'
38: '&'
39: '''
40: '('
41: ')'
42: '*'
43: '+'
44: ','
45: '-'
46: '.'
47: '/'
48: '0'
49: '1'
50: '2'
51: '3'
52: '4'
53: '5'
54: '6'
55: '7'
56: '8'
57: '9'
58: ':'
59: ';'
60: '<'
61: '='
62: '>'
63: '?'
64: '@'
65: 'A'
66: 'B'
67: 'C'
68: 'D'
69: 'E'
70: 'F'
71: 'G'
72: 'H'
73: 'I'
74: 'J'
75: 'K'
76: 'L'
77: 'M'
78: 'N'
79: 'O'
80: 'P'
81: 'Q'
82: 'R'
83: 'S'
84: 'T'
85: 'U'
86: 'V'
87: 'W'
88: 'X'
89: 'Y'
90: 'Z'
91: 0x5B
92: '\'
93: ']'
94: '^'
95: '_'
96: '`'
97: 'a'
98: 'b'
99: 'c'
100: 'd'
101: 'e'
102: 'f'
103: 'g'
104: 'h'
105: 'i'
106: 'j'
107: 'k'
108: 'l'
109: 'm'
110: 'n'
111: 'o'
112: 'p'
113: 'q'
114: 'r'
115: 's'
116: 't'
117: 'u'
118: 'v'
119: 'w'
120: 'x'
121: 'y'
122: 'z'
123: '{'
124: '|'
125: '}'
126: '~'
127: 0x7F
128: 0x80
129: 0x81
130: 0x82
131: 0x83
132: 0x84
133: 0x85
134: 0x86
135: 0x87
136: 0x88
137: 0x89
138: 0x8A
139: 0x8B
140: 0x8C
141: 0x8D
142: 0x8E
143: 0x8F
144: 0x90
145: 0x91
146: 0x92
147: 0x93
148: 0x94
149: 0x95
150: 0x96
151: 0x97
152: 0x98
153: 0x99
154: 0x9A
155: 0x9B
156: 0x9C
157: 0x9D
158: 0x9E
159: 0x9F
160: 0xA0
161: 0xA1
162: 0xA2
163: 0xA3
164: 0xA4
165: 0xA5
166: 0xA6
167: 0xA7
168: 0xA8
169: 0xA9
170: 0xAA
171: 0xAB
172: 0xAC
173: 0xAD
174: 0xAE
175: 0xAF
176: 0xB0
177: 0xB1
178: 0xB2
179: 0xB3
180: 0xB4
181: 0xB5
182: 0xB6
183: 0xB7
184: 0xB8
185: 0xB9
186: 0xBA
187: 0xBB
188: 0xBC
189: 0xBD
190: 0xBE
191: 0xBF
192: 0xC0
193: 0xC1
194: 0xC2
195: 0xC3
196: 0xC4
197: 0xC5
198: 0xC6
199: 0xC7
200: 0xC8
201: 0xC9
202: 0xCA
203: 0xCB
204: 0xCC
205: 0xCD
206: 0xCE
207: 0xCF
208: 0xD0
209: 0xD1
210: 0xD2
211: 0xD3
212: 0xD4
213: 0xD5
214: 0xD6
215: 0xD7
216: 0xD8
217: 0xD9
218: 0xDA
219: 0xDB
220: 0xDC
221: 0xDD
222: 0xDE
223: 0xDF
224: 0xE0
225: 0xE1
226: 0xE2
227: 0xE3
228: 0xE4
229: 0xE5
230: 0xE6
231: 0xE7
232: 0xE8
233: 0xE9
234: 0xEA
235: 0xEB
236: 0xEC
237: 0xED
238: 0xEE
239: 0xEF
240: 0xF0
241: 0xF1
242: 0xF2
243: 0xF3
244: 0xF4
245: 0xF5
246: 0xF6
247: 0xF7
248: 0xF8
249: 0xF9
250: 0xFA
251: 0xFB
252: 0xFC
253: 0xFD
254: 0xFE
255: 0xFF
256: [116, 115]
257: [256, 32]
